CREATE TABLE "Attributes" ("attribute_id" BIGINT NOT NULL, "attribute_name" TEXT, PRIMARY KEY ("attribute_id"));
CREATE TABLE "Categories" ("category_id" BIGINT NOT NULL, "category_name" TEXT, PRIMARY KEY ("category_id"));
CREATE TABLE "Compliments" ("compliment_id" BIGINT NOT NULL, "compliment_type" TEXT, PRIMARY KEY ("compliment_id"));
CREATE TABLE "Days" ("day_id" BIGINT NOT NULL, "day_of_week" TEXT, PRIMARY KEY ("day_id"));
CREATE TABLE "Years" ("year_id" BIGINT NOT NULL, "actual_year" BIGINT, PRIMARY KEY ("year_id"));
CREATE TABLE "Business_Attributes" ("attribute_id" BIGINT NOT NULL, "business_id" BIGINT NOT NULL, "attribute_value" TEXT, PRIMARY KEY ("attribute_id","business_id"));
CREATE TABLE "Business_Categories" ("business_id" BIGINT NOT NULL, "category_id" BIGINT NOT NULL, PRIMARY KEY ("business_id","category_id"));
CREATE TABLE "Business_Hours" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "opening_time" TEXT, "closing_time" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Checkins" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "label_time_0" TEXT, "label_time_1" TEXT, "label_time_2" TEXT, "label_time_3" TEXT, "label_time_4" TEXT, "label_time_5" TEXT, "label_time_6" TEXT, "label_time_7" TEXT, "label_time_8" TEXT, "label_time_9" TEXT, "label_time_10" TEXT, "label_time_11" TEXT, "label_time_12" TEXT, "label_time_13" TEXT, "label_time_14" TEXT, "label_time_15" TEXT, "label_time_16" TEXT, "label_time_17" TEXT, "label_time_18" TEXT, "label_time_19" TEXT, "label_time_20" TEXT, "label_time_21" TEXT, "label_time_22" TEXT, "label_time_23" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Elite" ("user_id" BIGINT NOT NULL, "year_id" BIGINT NOT NULL, PRIMARY KEY ("user_id","year_id"));
CREATE TABLE "Reviews" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "review_stars" BIGINT, "review_votes_funny" TEXT, "review_votes_useful" TEXT, "review_votes_cool" TEXT, "review_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Tips" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "likes" BIGINT, "tip_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Users_Compliments" ("compliment_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "number_of_compliments" TEXT, PRIMARY KEY ("compliment_id","user_id"));
CREATE TABLE "Business" ("business_id" BIGINT NOT NULL, "active" TEXT, "city" TEXT, "state" TEXT, "stars" DOUBLE PRECISION, "review_count" TEXT, PRIMARY KEY ("business_id"));
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (41965, 2010, '4.0', 'High', 'High', 'High', 'High', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42045, 2009, '4.0', 'Medium', 'High', 'Medium', 'High', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42114, 2011, '3.0', 'Low', 'Medium', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42123, 2013, '4.5', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42158, 2010, '1.5', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42202, 2012, '3.5', 'None', 'Low', 'None', 'Low', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42291, 2009, '4.0', 'Uber', 'Uber', 'Uber', 'Uber', 'Medium');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42352, 2009, '3.5', 'High', 'High', 'Medium', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42408, 2011, '1.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42422, 2011, '3.0', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42437, 2009, '4.5', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42465, 2010, '3.5', 'Low', 'Medium', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42548, 2009, '4.0', 'Low', 'Low', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42777, 2012, '4.0', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42822, 2007, '4.0', 'Low', 'Medium', 'Low', 'High', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42864, 2013, '5.0', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42904, 2013, '5.0', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (42961, 2011, '5.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43041, 2010, '3.0', 'Low', 'Low', 'Low', 'Low', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43046, 2011, '3.5', 'Low', 'Medium', 'None', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43054, 2013, '5.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43127, 2012, '4.5', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43221, 2013, '5.0', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43227, 2007, '4.0', 'Medium', 'High', 'Medium', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43231, 2008, '4.0', 'Uber', 'Uber', 'Uber', 'Uber', 'Medium');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43363, 2007, '4.0', 'High', 'High', 'High', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43489, 2012, '4.5', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43583, 2008, '4.5', 'Low', 'Low', 'Low', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43622, 2010, '4.5', 'Low', 'Low', 'Low', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43785, 2008, '4.0', 'High', 'Uber', 'Uber', 'Uber', 'Medium');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43788, 2011, '4.5', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43865, 2012, '5.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43870, 2009, '4.0', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43909, 2011, '5.0', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43910, 2010, '4.0', 'None', 'None', 'None', 'Low', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (43932, 2012, '4.5', 'Low', 'Medium', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (44020, 2010, '3.5', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (44079, 2010, '4.0', 'Low', 'Medium', 'Medium', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (44272, 2013, '5.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (44416, 2013, '5.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (44440, 2009, '3.5', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (44491, 2009, '3.0', 'Medium', 'Medium', 'Medium', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (44587, 2012, '4.0', 'Low', 'Medium', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (44614, 2011, '3.0', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (44697, 2008, '4.5', 'Low', 'Medium', 'Medium', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (44754, 2011, '4.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (44841, 2011, '4.5', 'Low', 'Medium', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (44971, 2009, '3.5', 'Medium', 'High', 'Medium', 'High', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (45045, 2010, '4.0', 'Low', 'Low', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (45313, 2013, '3.5', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (45430, 2013, '1.5', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (45441, 2012, '4.0', 'None', 'Low', 'Low', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (45474, 2009, '4.5', 'None', 'Low', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (45503, 2010, '3.5', 'Low', 'Medium', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (45544, 2011, '5.0', 'None', 'Low', 'None', 'Low', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (45581, 2011, '1.0', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (45613, 2009, '3.0', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (45644, 2007, '5.0', 'Medium', 'Medium', 'Medium', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (45671, 2013, '3.5', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (45917, 2011, '5.0', 'Low', 'Low', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (45993, 2013, '5.0', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (46319, 2012, '4.0', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (46458, 2009, '5.0', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (46482, 2011, '5.0', 'Low', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (46517, 2011, '3.5', 'Low', 'Medium', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (46641, 2013, '3.5', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (46648, 2013, '4.5', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (46695, 2012, '1.0', 'None', 'Medium', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (46736, 2010, '3.5', 'Medium', 'High', 'Medium', 'High', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (46738, 2009, '4.0', 'Low', 'Low', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (46826, 2010, '4.0', 'Medium', 'Medium', 'Medium', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (46852, 2013, '4.0', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (46884, 2013, '4.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47068, 2012, '4.0', 'Low', 'Medium', 'Low', 'Low', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47080, 2008, '3.5', 'Medium', 'High', 'Medium', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47094, 2010, '2.5', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47106, 2011, '3.5', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47171, 2012, '3.0', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47174, 2008, '4.5', 'Medium', 'Medium', 'Medium', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47218, 2011, '4.5', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47273, 2006, '3.5', 'High', 'Uber', 'Uber', 'Uber', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47282, 2011, '3.5', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47526, 2007, '4.0', 'High', 'Uber', 'High', 'Uber', 'Medium');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47549, 2010, '2.5', 'Low', 'Low', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47638, 2010, '3.5', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47747, 2011, '3.5', 'Uber', 'Uber', 'Uber', 'Uber', 'Medium');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47849, 2010, '4.0', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47976, 2013, '2.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (47977, 2009, '4.0', 'Low', 'Medium', 'Low', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (48141, 2012, '1.5', 'Low', 'Medium', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (48203, 2012, '3.0', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (48264, 2013, '2.0', 'None', 'None', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (48308, 2011, '2.0', 'Low', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (48409, 2011, '4.5', 'Low', 'Medium', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (48523, 2008, '3.5', 'Uber', 'Uber', 'Uber', 'Uber', 'Medium');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (48623, 2009, '4.0', 'Low', 'Medium', 'Low', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (48738, 2009, '4.5', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (48811, 2009, '4.0', 'Uber', 'Uber', 'Uber', 'Uber', 'Medium');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (48845, 2010, '5.0', 'Low', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (48931, 2010, '3.0', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (48933, 2013, '3.5', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (48969, 2009, '3.0', 'None', 'Medium', 'Low', 'Low', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (49089, 2009, '4.0', 'Low', 'High', 'Medium', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (49093, 2012, '4.0', 'Low', 'Low', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (49446, 2008, '4.5', 'Low', 'Low', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (49485, 2011, '3.5', 'None', 'Low', 'None', 'Low', 'None');
