CREATE TABLE `langs` (`lid` BIGINT NOT NULL, `lang` TEXT, `locale` TEXT, `pages` BIGINT, `words` BIGINT, PRIMARY KEY (`lid`));
CREATE TABLE `pages` (`pid` BIGINT NOT NULL, `lid` BIGINT, `page` BIGINT, `revision` BIGINT, `title` TEXT, `words` BIGINT, PRIMARY KEY (`pid`));
CREATE TABLE `words` (`wid` BIGINT NOT NULL, `word` TEXT, `occurrences` BIGINT, PRIMARY KEY (`wid`));
CREATE TABLE `langs_words` (`lid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`wid`));
CREATE TABLE `pages_words` (`pid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`pid`,`wid`));
CREATE TABLE `biwords` (`lid` BIGINT NOT NULL, `w1st` BIGINT NOT NULL, `w2nd` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`w1st`,`w2nd`));
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (538, 1, 692, 2158630, 'Constant Gravitacional', 6);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (51995, '280', 2436);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52186, '6.3', 76);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52198, '0,0', 232);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52265, '278', 1334);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52279, '4,7', 1136);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52285, '520', 1279);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52323, '1,5', 2943);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52343, '1,0', 308);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52370, '498', 1121);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52398, '389', 1631);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52399, '414', 1040);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52447, '4,0', 163);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52630, '185', 2568);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52643, '134', 3115);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52687, '211', 2419);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52802, '580', 967);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52933, '245', 1772);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52935, '246', 1674);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52936, '249', 1825);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52937, '530', 1125);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52940, '543', 646);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52941, '582', 733);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (52959, '482', 885);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (53003, '.12', 306);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (53345, '446', 829);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (53346, '574', 634);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (53347, '577', 572);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (53349, '594', 600);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (54156, '434', 745);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (54157, '427', 990);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (54188, '302', 1333);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (54663, '0,4', 667);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (54723, '479', 832);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (54764, '.73', 42);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (54792, '368', 1243);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (54794, '630', 1216);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (54799, '565', 809);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (54866, '6,8', 1410);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (54909, '622', 679);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (55568, '438', 816);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (55647, ',89', 49);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (55764, '2.0', 1877);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (55835, '1.0', 863);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (56033, '6,7', 1428);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (56652, '0.5', 442);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (56653, '1.7', 194);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (56654, '0.4', 139);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (56685, '1.5', 628);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (56849, '5,4', 1190);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (57631, '123', 4136);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (57841, '274', 1347);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (57946, '305', 1725);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (58578, ',37', 28);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (58702, '557', 625);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (58796, '199', 2109);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (58831, '401', 1558);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (58832, '408', 1136);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (58835, '485', 836);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (58883, '576', 756);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (58897, '636', 758);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (58898, '629', 744);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (59043, '555', 795);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (59045, '549', 763);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (60351, '526', 900);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (60731, '204', 2126);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (61410, '349', 1172);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (62254, '228', 1823);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (62569, '516', 754);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (62624, '284', 1538);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (62733, '382', 1121);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (62837, '205', 2481);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (63140, '534', 833);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (63203, '144', 3349);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (63530, '1,7', 612);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (64297, '476', 1212);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (64307, '443', 937);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (64308, '523', 656);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (64653, '5,1', 1074);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (64654, '4,4', 1076);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (64655, '5,0', 157);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (64657, '1,1', 751);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (64684, '5,8', 1228);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (64993, '593', 672);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (64996, '266', 1304);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (64999, '267', 1493);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (65296, '431', 1414);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (65351, '214', 2419);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (65352, '451', 1519);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (65353, '535', 945);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (65354, '553', 751);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (65507, '626', 668);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (66308, '311', 1643);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (66313, '548', 885);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (66314, '575', 732);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (66315, '599', 685);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (67561, '422', 906);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (67594, '005', 286);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (67619, '167', 2565);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (67620, '417', 924);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (68175, '.67', 48);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (68386, '082', 96);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (68387, '402', 1066);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (68388, '042', 141);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (68390, '598', 657);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (68395, '063', 109);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (68479, '508', 906);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (69256, '378', 1508);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (69258, '379', 1168);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (69314, '299', 1245);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (69319, '539', 684);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (69325, '276', 1412);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (69362, '571', 702);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (69363, '596', 540);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (69857, '310', 1800);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (70150, '439', 930);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (70151, '533', 981);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (70161, '424', 1054);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (70264, '641', 776);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (70392, '315', 1573);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (70400, '426', 1156);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (70403, '448', 847);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (70405, '097', 95);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (70446, '4,6', 1034);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (70454, ',73', 37);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (70531, '034', 133);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (70532, '116', 4178);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (70764, '1.2', 580);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (71074, '585', 948);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (72104, '457', 893);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (72107, '342', 1323);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (72114, '581', 974);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (72131, '3,0', 201);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (72296, '2.4', 343);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (73726, '.09', 61);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (73888, '465', 1618);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (73956, '161', 2743);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (74481, ',14', 96);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (74915, '061', 118);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (75332, ',74', 36);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (76568, '2.6', 357);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (76569, '.29', 193);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (76728, '5.0', 419);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (77051, '209', 2964);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (78249, '203', 2287);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (78250, '207', 2230);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (79499, '612', 849);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (80354, '638', 731);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (80355, '627', 764);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (80961, '4,8', 1200);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (80972, '589', 921);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (81114, '202', 2248);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (81187, '590', 1126);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (81371, '502', 820);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (81400, '592', 616);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (81406, '551', 653);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (81810, '.01', 67);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (82392, '468', 839);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (82981, '344', 1212);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (83331, '583', 572);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (83332, '608', 668);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (83467, '624', 673);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (83536, '416', 924);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (83621, '007', 764);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (83667, '546', 790);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (83668, '459', 804);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (83981, '376', 1096);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84013, '497', 722);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84015, '509', 835);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84016, '517', 653);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84052, '487', 665);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84065, '397', 937);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84068, '623', 654);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84095, '.55', 290);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84126, '514', 742);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84156, '579', 601);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84157, '586', 662);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84182, '453', 815);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84215, '494', 922);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84217, '396', 1143);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84222, '483', 1013);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84224, '390', 1430);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84227, '351', 1786);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (84232, '281', 1340);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (86576, '329', 1992);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (86578, '547', 661);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (86583, '634', 723);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (86637, '556', 636);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (87305, '615', 701);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (88623, '4.4', 142);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (88656, '513', 657);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (89957, '251', 1963);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (90560, '288', 1479);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (91036, '231', 1713);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (91362, '625', 901);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (91889, '077', 94);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (92745, '282', 1310);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (92952, ',45', 49);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (92975, ',48', 39);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (93256, '073', 113);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (93496, '.90', 75);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (93817, '.27', 316);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (95326, '519', 587);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (95595, '587', 692);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (96980, ',80', 92);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (97350, '268', 1620);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (97994, '3.5', 611);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (98139, '-.0', 1);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (98140, ',92', 53);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (99754, '298', 1342);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (99756, '145', 3319);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (99951, '357', 1149);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (100176, '271', 1957);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (100233, '289', 1277);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (100311, '272', 1575);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (100363, '.10', 1371);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (100586, '3.3', 270);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (101137, '124', 4046);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (102367, ',84', 32);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (102369, ',50', 95);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (103034, '507', 1065);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (103208, '469', 772);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (103210, '584', 739);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (104347, '572', 686);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (104528, '358', 1433);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (104529, '301', 1876);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (105079, '2.5', 999);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (105231, '1.1', 1779);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (105423, '554', 719);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (105521, '510', 1087);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (105788, ',86', 36);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (106700, '475', 1192);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (106840, '644', 1190);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (107554, ',35', 53);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (107794, '.58', 48);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (108180, '119', 3451);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (108967, '428', 969);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (109026, '4.0', 1727);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (109268, '0.7', 140);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (109788, '328', 1280);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (109959, '.62', 67);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (110422, '613', 690);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (111480, '617', 638);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (111496, '463', 826);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (112911, '004', 313);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (113179, ',19', 59);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (114897, '.14', 196);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (114899, '.30', 753);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (114903, ',00', 71);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (115716, '306', 1426);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (116310, '064', 102);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (116313, '030', 168);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (116314, '040', 139);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (117144, '578', 574);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (117398, '0.1', 216);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (117517, ',93', 39);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (117822, '521', 802);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (118870, '645', 628);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (119568, '031', 157);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (121017, '2.1', 697);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (122531, '436', 847);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (122921, '3.1', 410);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (123386, '2.9', 81);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (123387, '1.8', 268);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (123388, '1.4', 393);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (123390, '5.8', 83);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (123391, '4.5', 255);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (123439, '0.6', 116);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (123743, '2.3', 275);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (124919, '0.8', 135);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (124923, '3.6', 126);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (125940, ',65', 62);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (127269, '3.0', 869);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (127554, ',13', 127);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (128012, '616', 776);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (128529, '035', 144);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (128541, '6.5', 227);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (128559, ',44', 43);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (129505, ',82', 53);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (129977, '411', 1204);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (131985, '505', 798);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (132323, '601', 4095);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (133300, '648', 656);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (133784, '314', 1373);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (133876, '642', 804);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (133880, '452', 885);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (134621, ',49', 17);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (135178, '614', 760);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (135455, '341', 1092);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (136294, ',15', 118);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (136298, ',97', 64);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (137004, '6.2', 103);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (137383, ',02', 22);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (137620, '492', 803);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (138467, '.79', 107);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (138710, ',12', 149);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (138713, ',17', 66);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (139008, ',23', 44);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (141106, ',36', 33);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (141235, '631', 639);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (141489, '595', 717);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (142438, '.37', 109);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (142465, '.23', 149);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (142601, '080', 132);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (143090, '1.6', 401);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (143106, '609', 569);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (143346, '522', 778);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (144706, '597', 584);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (144753, ',63', 26);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (144934, '4.1', 215);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (146847, '491', 772);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (147076, '0.3', 157);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (147369, '456', 931);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (148672, '398', 963);
