CREATE TABLE `geographic` (`city` VARCHAR(100) NOT NULL, `county` TEXT, `region` TEXT, PRIMARY KEY (`city`));
CREATE TABLE `generalinfo` (`id_restaurant` BIGINT NOT NULL, `label` TEXT, `food_type` TEXT, `city` TEXT, `review` DOUBLE, PRIMARY KEY (`id_restaurant`));
CREATE TABLE `location` (`id_restaurant` BIGINT NOT NULL, `street_num` BIGINT, `street_name` TEXT, `city` TEXT, PRIMARY KEY (`id_restaurant`));
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1733, 26657, 'mission blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1734, 21458, 'foothill blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1735, 22306, 'foothill blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1736, 28283, 'beatron way', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1737, 22344, 'cynthia ct', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1738, 27400, 'hesperian blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1739, 29900, 'auction ct', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1740, 3592, 'siskiyou ct', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1741, 633, 'quincy way', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1742, 162, 'b st', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1759, 6952, 'preston ave', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1760, 2041, 'railroad', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1761, 3055, 'triad dr', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1762, 2071, '1st st', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1840, 5765, 'jarvis ave', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1841, 39127, 'cedar blvd', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1842, 39201, 'cherry st', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1843, 39821, 'cedar blvd apt 109', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1844, 2098, 'newpark mall', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1845, 36565, 'newark blvd ste k', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1846, 35124, 'maidstone ct', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1847, 4955, 'swindon pl', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1848, 3401, 'fruitvale ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1849, 1900, 'franklin st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1850, 1245, '6th ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1851, 4678, 'fair ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1852, 3800, 'san leandro st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1853, 1530, 'wellington st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1854, 5004, 'telegraph ave # a', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1855, 417, 'e 18th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1856, 6427, 'telegraph ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1857, 1209, 'e 14th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1858, 4069, 'telegraph ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1859, 394, '12th st # d', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1860, 333, 'hegenberger rd ste 104', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1861, 417, '14th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1862, 2225, 'webster st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1863, 6021, 'college ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1864, 4218, 'piedmont ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1865, 2101, 'webster st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1866, 101, 'city hall plz', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1867, 5269, 'broadway', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1868, 5254, 'college ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1869, 34, 'montwood way', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1870, 4299, 'broadway', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1871, 1995, 'embarcadero', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1872, 7309, 'macarthur blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1873, 1437, '23rd ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1874, 5721, 'elizabeth st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1875, 346, '9th st # 210', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1876, 1, 'eastmont mall # 34', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1877, 409, '14th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1878, 6807, 'foothill blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1879, 812, 'franklin st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1880, 10505, 'doolittle dr', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1881, 4228, 'park blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1882, 1000, 'broadway', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1883, 8209, 'e 14th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1884, 1700, 'franklin st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1885, 1920, 'dennison st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1886, 2200, 'broadway', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1887, 5401, 'college ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1888, 2956, 'telegraph ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1889, 508, '16th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1890, 3331, 'e 14th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1891, 1301, 'franklin st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1892, 346, '9th st # 260', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1893, 444, 'embarcadero w', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1894, 1939, 'fruitvale ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1895, 280, 'w macarthur blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1896, 3000, '38th ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1897, 2532, 'telegraph ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1898, 446, 'e 12th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1899, 3415, 'lakeshore ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1900, 2285, 'e 14th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1901, 1901, 'harrison st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1902, 5612, 'college ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1903, 2062, 'mountain blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1904, 5390, 'bancroft ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1905, 4012, 'broadway', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1906, 462, 'santa clara ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1907, 367, '17th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1908, 3016, 'e 14th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1909, 617, 'e 12th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1910, 1952, 'mountain blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1911, 458, 'perkins st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1912, 1814, 'franklin st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1913, 7700, 'edgewater dr ste 701', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1914, 2101, 'webster st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1915, 1221, 'broadway', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1916, 5492, 'college ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1917, 2058, 'mountain blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1918, 2021, 'e 24th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1919, 3239, 'elm st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1920, 2566, 'seminary ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1921, 3411, 'high st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1922, 405, '14th st ste 1200', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1923, 411, '30th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1924, 1711, 'telegraph ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1925, 7250, 'doolittle dr', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1926, 389, 'grand ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1927, 6430, 'telegraph ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1928, 5227, 'claremont ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1929, 5327, 'e 14th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1930, 2534, 'mandela pky', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1931, 466, '20th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1932, 326, '23rd st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1933, 4255, 'park blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1934, 915, '45th ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1964, 130, 'latham st', 'piedmont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1978, 11555, 'dublin canyon rd', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1979, 4713, '1st st ste 150', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1980, 4290, 'stanley blvd', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1981, 3966, 'stoneridge dr apt 8', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1982, 1987, 'santa rita rd ste h', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1983, 30, 'w neal st ste 110', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1984, 620, 'main st', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1985, 724, 'main st', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1986, 310, 'main st ste a', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1987, 3107, 'randick ct', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1988, 755, 'rose ave apt 9', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1989, 7601, 'stoneridge dr', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1990, 6177, 'sunol blvd', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1991, 2520, 'via espada', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1992, 3657, 'old santa rita rd apt a', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1993, 4275, 'rosewood dr ste 20', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1994, 4501, 'pleasanton ave', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1995, 5776, 'stoneridge mall rd ste 110', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1996, 5424, 'sunol blvd ste 7', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1997, 4211, 'b rosewood dr', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1998, 4301, 'valley ave # b', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1999, 6140, 'stoneridge mall rd ste 155', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2212, 281, 'juana ave apt 204', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2213, 833, 'hollyhock dr', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2214, 2956, 'teagarden st', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2215, 1915, 'fairway dr', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2216, 15362, 'farnsworth st', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2217, 771, 'warden ave', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2218, 194, 'pelton center way', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2219, 1251, 'doolittle dr', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2220, 907, 'burkhart ave', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2221, 2123, 'doolittle dr', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2222, 794, 'davis st', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2223, 1273, 'macarthur blvd', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2224, 395, 'bancroft ave', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2225, 787, 'crocus dr', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2226, 1865, 'orchard ave', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2227, 201, 'e 14th st', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2228, 600, 'dutton ave', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2229, 16855, 'robey dr', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2230, 1403, 'bockman rd', 'san lorenzo');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2231, 573, 'paseo grande', 'san lorenzo');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2333, 4906, 'lowry rd', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2334, 2649, 'decoto rd', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2335, 1854, 'whipple rd', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2336, 4467, 'lisa dr', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2337, 4601, 'korbel st', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2338, 34200, 'alvarado niles rd', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2339, 4608, 'rochelle dr', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2386, 2625, 'durant avenue', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2519, 2124, 'vine st', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2526, 499, '9th', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2527, 817, 'washington', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2528, 2020, 'university', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2529, 2000, 'university', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2530, 1900, 'shattuck', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2531, 1981, 'shattuck', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2533, 2109, 'bancroft st', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2535, 30, 'jack london sq (jlondon village)', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2543, NULL, '& hearst', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2555, 645, 'bancroft ave.', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2559, 741, '5th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2564, 3862, 'smith st', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2599, 1517, 'shattuck ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2600, 4096, 'bay st # a', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2605, 405, 'main st.', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2624, 401, 'main st.', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2635, NULL, 'marina marriot', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2670, 1782, '4th st', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2678, 2156, 'university ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2679, 850, 'broadway', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2685, 1600, 'shattuck avenue, #218', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2687, 1920, 'san pablo ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2689, 5515, 'doyle st', 'emeryville');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2695, 312, 'harbor light rd', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2696, 1819, 'nason st', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2698, 1410, 'solano ave # b', 'albany');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2702, 1728, 'curtis st apt c', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2703, 1012, 'grayson st # b', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2704, 1123, '8th st', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2705, 2533, '7th st', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2710, 20585, 'center st', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2711, 19690, 'forest ave', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2723, 3281, 'seldon ct', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2724, 40253, 'davis ct', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2725, 37567, 'mission blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2728, 29877, 'clearbrook cir apt 156', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2729, 422, 'wait st', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2730, 1202, 'w winton ave', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2731, 1798, 'catalpa ct', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2735, 528, 'huntington way', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2736, 124, 'maple st', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2756, 2125, 'franklin st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2757, 3340, '82nd ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2758, 405, 'bellevue ave apt 305', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2759, 8930, 'seneca st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2760, 636, '3rd st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2761, 121, 'maiden ln', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2762, 5905, 'dover st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2763, 700, 'glendome cir', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2764, 3250, 'butters dr', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2765, 617, 'kenwyn rd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2766, 9314, 'e 14th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2767, 2021, '101st ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2768, 1831, '78th ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2769, 493, 'merritt ave # 4', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2770, 2908, 'minna ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2771, 2031, 'hoover ave', 'oakland');
